purchase_id,user_id,recipient_id,item_id,purchased_at,quantity,total_price
42,38,50,5,2024-09-11 04:50:17,4,240.0
43,32,21,3,2024-08-20 05:31:11,5,75.0
44,93,41,2,2024-02-08 05:21:54,2,51.0
45,64,66,4,2024-06-06 09:59:33,4,180.0
46,40,64,1,2024-08-02 06:46:15,1,99.99
47,51,65,4,2024-05-10 17:43:46,2,90.0
48,28,75,3,2024-01-03 17:04:41,1,15.0
49,7,37,4,2024-08-15 19:08:18,5,225.0
50,84,87,4,2024-05-17 02:12:31,3,135.0
51,69,2,1,2024-01-11 02:29:52,4,399.96
52,18,34,3,2024-04-12 22:16:13,4,60.0
53,47,6,4,2024-09-06 21:49:34,1,45.0
54,73,72,2,2024-02-01 19:43:14,3,76.5
55,71,37,1,2024-05-20 20:18:26,4,399.96
56,65,58,5,2024-02-21 13:31:53,3,180.0
57,80,88,5,2024-06-02 13:12:09,1,60.0
58,17,13,4,2024-06-20 15:25:29,3,135.0
59,44,72,3,2024-04-30 07:38:09,2,30.0
60,26,78,5,2024-05-21 15:37:49,4,240.0
61,65,6,1,2024-08-15 02:29:01,1,99.99
62,18,92,3,2024-02-28 07:45:07,4,60.0
63,67,59,2,2024-05-18 03:36:24,5,127.5
64,66,18,3,2024-06-22 23:12:01,5,75.0
65,41,21,4,2024-06-14 20:29:57,5,225.0
66,95,39,5,2024-05-08 22:52:19,3,180.0
67,65,66,5,2024-04-03 17:42:57,4,240.0
68,91,73,3,2024-01-26 08:41:00,4,60.0
69,3,48,3,2024-03-26 10:15:52,1,15.0
70,54,75,3,2024-01-18 12:00:37,1,15.0
71,77,61,3,2024-03-26 10:55:49,5,75.0
72,74,30,1,2024-01-31 07:36:31,5,499.95
73,62,22,5,2024-09-11 13:17:53,5,300.0
74,100,49,2,2024-07-30 06:49:36,2,51.0
75,5,74,1,2024-02-08 11:54:26,2,199.98
76,3,57,3,2024-07-29 09:09:37,4,60.0
77,20,53,2,2024-02-02 13:34:33,4,102.0
78,65,100,5,2024-04-24 11:56:43,4,240.0
79,95,94,1,2024-01-07 00:19:12,2,199.98
80,67,27,5,2024-07-18 05:25:57,3,180.0
81,85,62,5,2024-02-02 15:46:50,4,240.0
82,41,23,4,2024-06-29 06:46:33,5,225.0
83,44,70,3,2024-07-10 17:14:39,3,45.0
84,79,62,2,2024-01-26 13:30:35,2,51.0
85,36,72,3,2024-02-14 10:15:37,2,30.0
86,39,99,3,2024-08-31 23:36:00,2,30.0
87,89,91,4,2024-02-11 09:46:11,3,135.0
88,62,45,5,2024-01-29 15:54:58,3,180.0
89,37,16,5,2024-08-12 16:09:07,5,300.0
90,49,51,3,2024-01-05 21:14:09,2,30.0
91,38,6,3,2024-06-24 18:18:34,1,15.0
92,45,57,3,2024-08-28 12:01:59,4,60.0
93,28,26,5,2024-09-12 03:28:14,3,180.0
94,72,90,3,2024-07-06 13:14:43,2,30.0
95,14,79,5,2024-07-03 19:43:51,2,120.0
96,32,7,5,2024-05-15 01:40:27,2,120.0
97,82,30,1,2024-05-23 15:07:18,1,99.99
98,53,43,4,2024-02-15 08:38:21,1,45.0
99,88,99,2,2024-07-29 13:11:44,1,25.5
100,71,21,4,2024-07-16 08:17:51,4,180.0
101,62,84,2,2024-06-15 04:14:51,3,76.5
102,42,37,1,2024-06-05 20:33:20,1,99.99
103,84,74,2,2024-03-06 03:33:16,5,127.5
104,95,93,1,2024-06-03 21:31:31,2,199.98
105,54,23,1,2024-05-11 09:27:51,4,399.96
106,64,24,3,2024-05-16 19:39:19,1,15.0
107,2,39,5,2024-09-05 11:13:14,5,300.0
108,14,43,3,2024-01-26 15:22:30,4,60.0
109,83,70,5,2024-08-22 18:55:55,4,240.0
110,18,65,4,2024-04-13 01:55:11,3,135.0
111,25,15,3,2024-01-16 11:19:11,2,30.0
112,94,59,3,2024-03-26 13:44:03,2,30.0
113,2,95,3,2024-01-11 02:04:23,3,45.0
114,73,87,2,2024-07-18 04:55:24,2,51.0
115,79,82,4,2024-02-18 19:20:49,4,180.0
116,66,42,1,2024-05-08 15:27:16,4,399.96
117,86,13,2,2024-04-01 12:09:56,2,51.0
118,62,42,2,2024-02-27 20:43:49,1,25.5
119,34,50,2,2024-05-09 19:14:56,4,102.0
120,97,35,3,2024-02-10 22:16:28,3,45.0
121,75,93,5,2024-01-11 08:18:51,1,60.0
122,34,84,3,2024-07-27 03:38:33,2,30.0
123,8,86,1,2024-04-12 09:14:14,4,399.96
124,40,21,4,2024-05-25 23:36:25,5,225.0
125,91,99,3,2024-06-28 20:13:54,1,15.0
126,82,38,3,2024-02-28 02:44:25,5,75.0
127,29,29,2,2024-08-01 06:41:15,4,102.0
128,20,59,5,2024-01-09 10:39:22,3,180.0
129,54,90,5,2024-01-20 08:25:58,4,240.0
130,97,69,2,2024-06-13 11:57:32,2,51.0
131,88,97,5,2024-07-15 18:39:57,1,60.0
132,68,58,5,2024-03-30 05:35:40,3,180.0
133,10,73,1,2024-09-10 04:21:55,1,99.99
134,71,65,2,2024-04-29 22:33:24,5,127.5
135,69,20,2,2024-02-04 16:10:35,3,76.5
136,67,57,1,2024-06-12 03:24:23,2,199.98
137,92,75,4,2024-03-26 14:02:20,1,45.0
138,66,58,1,2024-04-08 17:33:43,4,399.96
139,17,66,4,2024-03-30 03:30:07,4,180.0
140,73,8,5,2024-06-14 01:14:25,4,240.0
141,87,40,1,2024-03-31 08:34:16,4,399.96
142,33,1,2,2024-06-13 14:01:37,5,127.5
143,10,6,4,2024-01-30 01:31:04,3,135.0
144,90,9,5,2024-04-30 05:15:49,1,60.0
145,9,61,1,2024-04-08 17:05:46,3,299.96999999999997
146,53,24,2,2024-04-25 00:56:50,4,102.0
147,48,49,4,2024-01-25 15:34:52,4,180.0
148,49,11,5,2024-01-24 23:03:45,2,120.0
149,84,45,1,2024-01-22 10:42:20,2,199.98
150,69,51,5,2024-05-11 17:21:31,2,120.0
151,94,29,1,2024-01-04 02:28:45,1,99.99
152,39,60,5,2024-03-22 07:50:43,4,240.0
153,69,49,2,2024-01-02 21:09:57,2,51.0
154,59,45,2,2024-04-07 10:18:48,3,76.5
155,25,93,1,2024-09-03 02:20:31,1,99.99
156,85,54,5,2024-06-10 10:16:33,1,60.0
157,31,27,1,2024-04-25 19:54:44,1,99.99
158,77,5,4,2024-04-02 05:41:43,5,225.0
159,87,91,1,2024-01-11 15:55:31,2,199.98
160,95,6,4,2024-06-02 01:35:27,4,180.0
161,30,70,2,2024-02-11 13:20:43,1,25.5
162,18,65,3,2024-01-20 17:18:47,2,30.0
163,94,74,3,2024-04-13 03:07:12,5,75.0
164,77,99,3,2024-03-25 17:43:26,2,30.0
165,39,19,5,2024-04-19 05:58:08,2,120.0
166,53,39,3,2024-08-31 21:17:56,1,15.0
167,72,76,2,2024-04-01 12:24:04,4,102.0
168,72,64,1,2024-01-18 01:49:24,3,299.96999999999997
169,83,86,4,2024-02-08 15:22:12,5,225.0
170,41,90,4,2024-08-14 16:43:05,4,180.0
171,20,39,4,2024-02-02 00:50:05,2,90.0
172,97,69,4,2024-01-10 16:10:16,2,90.0
173,29,39,2,2024-04-10 08:51:42,4,102.0
174,8,72,4,2024-06-22 20:29:34,4,180.0
175,72,68,2,2024-02-27 01:16:56,4,102.0
176,32,33,2,2024-07-17 21:57:55,3,76.5
177,83,11,4,2024-03-13 07:23:27,3,135.0
178,12,69,2,2024-08-06 09:12:16,1,25.5
179,35,49,5,2024-08-09 11:14:56,5,300.0
180,6,10,2,2024-05-20 21:36:08,5,127.5
181,93,86,5,2024-03-01 06:01:26,2,120.0
182,62,27,3,2024-06-25 07:00:15,3,45.0
183,2,28,2,2024-07-21 00:22:37,1,25.5
184,96,97,4,2024-03-16 21:16:21,2,90.0
185,90,78,2,2024-04-22 09:29:52,4,102.0
186,31,71,3,2024-08-24 01:00:36,3,45.0
187,49,60,5,2024-03-18 06:10:50,3,180.0
188,40,34,3,2024-07-26 20:41:45,5,75.0
189,64,60,1,2024-05-15 16:58:54,4,399.96
190,98,41,2,2024-03-26 10:57:09,3,76.5
191,41,53,1,2024-07-18 06:42:13,5,499.95
192,29,95,2,2024-01-15 22:54:32,1,25.5
193,34,71,5,2024-06-03 00:46:00,5,300.0
194,93,54,3,2024-08-01 21:29:03,2,30.0
195,26,43,2,2024-09-12 09:22:19,4,102.0
196,73,32,4,2024-02-16 17:56:51,5,225.0
197,84,88,3,2024-05-19 22:58:27,3,45.0
198,98,63,4,2024-02-16 00:44:46,4,180.0
199,22,94,3,2024-07-28 00:26:35,2,30.0
200,18,93,5,2024-05-22 09:20:07,4,240.0
201,24,70,1,2024-05-11 20:57:34,5,499.95
202,5,10,1,2024-05-28 01:18:43,1,99.99
203,53,18,2,2024-01-14 02:18:18,1,25.5
204,91,20,1,2024-08-17 12:30:45,2,199.98
205,65,59,3,2024-07-26 11:33:26,1,15.0
206,80,82,5,2024-08-31 15:03:39,4,240.0
207,85,63,1,2024-05-03 12:51:43,1,99.99
208,69,71,4,2024-04-19 23:41:14,1,45.0
209,3,68,3,2024-02-12 16:38:13,5,75.0
210,37,3,5,2024-05-02 17:02:12,4,240.0
211,23,14,1,2024-01-03 06:23:24,5,499.95
212,20,31,2,2024-06-16 03:13:43,5,127.5
213,68,33,3,2024-07-14 00:01:04,3,45.0
214,51,11,3,2024-06-08 22:09:37,4,60.0
215,59,73,2,2024-03-06 14:19:13,2,51.0
216,39,88,1,2024-06-19 14:36:25,1,99.99
217,12,52,4,2024-04-14 21:33:54,4,180.0
218,71,61,1,2024-02-27 13:09:02,1,99.99
219,90,22,1,2024-05-11 16:47:55,4,399.96
220,56,83,3,2024-05-05 19:53:24,5,75.0
221,13,68,1,2024-09-04 03:56:18,2,199.98
222,28,89,5,2024-06-04 03:06:51,4,240.0
223,35,6,1,2024-04-24 22:18:44,3,299.96999999999997
224,70,73,1,2024-04-16 06:06:26,2,199.98
225,41,3,2,2024-08-30 13:55:34,5,127.5
226,19,97,4,2024-07-09 05:30:48,1,45.0
227,39,21,5,2024-06-10 00:43:53,2,120.0
228,73,50,5,2024-08-31 14:50:08,3,180.0
229,50,97,2,2024-04-04 20:37:16,1,25.5
230,65,96,3,2024-03-18 18:05:09,1,15.0
231,13,56,2,2024-03-13 03:10:12,1,25.5
232,44,78,5,2024-04-18 10:17:02,5,300.0
233,51,100,3,2024-07-03 19:45:59,1,15.0
234,82,35,4,2024-04-24 08:46:28,4,180.0
235,30,46,5,2024-05-31 22:53:25,4,240.0
236,56,24,5,2024-07-27 00:01:58,4,240.0
237,11,99,5,2024-03-10 21:56:10,3,180.0
238,32,92,1,2024-06-05 10:48:00,1,99.99
239,35,20,4,2024-01-06 18:35:30,2,90.0
240,95,50,3,2024-03-01 02:21:30,3,45.0
241,14,12,1,2024-04-12 02:45:03,3,299.96999999999997
242,57,47,3,2024-01-18 03:41:35,1,15.0
243,17,12,2,2024-03-29 10:19:08,4,102.0
244,58,72,5,2024-08-15 22:08:44,5,300.0
245,53,14,1,2024-04-13 00:28:32,1,99.99
246,46,71,1,2024-01-28 07:13:09,5,499.95
247,77,42,4,2024-06-14 02:51:42,1,45.0
248,38,53,4,2024-07-07 10:40:41,1,45.0
249,93,72,2,2024-08-09 08:47:45,5,127.5
250,67,22,4,2024-05-23 01:50:13,2,90.0
251,18,35,3,2024-02-25 12:12:24,3,45.0
252,64,19,1,2024-03-10 01:07:40,2,199.98
253,56,36,4,2024-04-22 22:20:43,3,135.0
254,62,10,3,2024-02-01 09:58:42,3,45.0
255,32,93,4,2024-04-04 21:13:16,5,225.0
256,79,26,4,2024-02-16 12:00:46,1,45.0
257,18,39,1,2024-06-15 02:29:33,4,399.96
258,43,80,4,2024-01-15 10:02:26,3,135.0
259,57,43,4,2024-08-30 07:39:23,5,225.0
260,18,39,3,2024-04-19 13:21:17,5,75.0
261,89,26,4,2024-09-05 07:06:22,3,135.0
262,23,51,3,2024-06-09 14:22:43,3,45.0
263,95,89,4,2024-01-11 17:07:21,5,225.0
264,32,42,4,2024-08-16 19:09:12,3,135.0
265,51,47,1,2024-06-14 07:37:05,5,499.95
266,26,76,5,2024-01-01 05:53:34,2,120.0
267,88,99,5,2024-09-07 09:41:25,1,60.0
268,94,60,2,2024-01-02 21:42:38,4,102.0
269,38,89,1,2024-07-10 17:11:51,4,399.96
270,87,64,2,2024-08-10 01:48:44,3,76.5
271,31,33,2,2024-06-26 13:12:15,4,102.0
272,49,10,4,2024-02-29 19:18:42,5,225.0
273,62,75,4,2024-02-02 05:56:48,5,225.0
274,65,89,4,2024-03-03 11:45:12,5,225.0
275,5,47,5,2024-05-05 20:59:53,5,300.0
276,82,11,1,2024-07-27 23:04:27,2,199.98
277,85,86,3,2024-04-08 11:40:57,2,30.0
278,83,79,1,2024-03-05 04:21:47,5,499.95
279,83,87,4,2024-03-02 01:19:28,3,135.0
280,56,14,1,2024-02-22 14:04:56,1,99.99
281,34,29,5,2024-06-26 11:00:25,5,300.0
282,72,75,5,2024-05-14 04:18:29,2,120.0
283,58,48,4,2024-05-31 03:58:24,4,180.0
284,99,87,5,2024-03-24 10:55:53,5,300.0
285,20,45,1,2024-07-27 05:18:14,4,399.96
286,14,38,4,2024-06-30 11:03:08,1,45.0
287,15,94,2,2024-07-31 22:31:46,3,76.5
288,40,44,4,2024-08-07 11:17:49,2,90.0
289,67,62,3,2024-04-12 01:43:19,4,60.0
290,13,57,4,2024-03-13 03:26:47,3,135.0
291,9,39,1,2024-04-02 21:45:23,1,99.99
292,3,44,1,2024-02-24 12:31:35,2,199.98
293,95,32,5,2024-05-27 19:24:34,2,120.0
294,71,21,3,2024-06-25 01:54:56,5,75.0
295,55,60,2,2024-03-21 14:53:46,4,102.0
296,81,24,2,2024-03-31 13:49:32,4,102.0
297,51,4,5,2024-08-03 15:36:56,2,120.0
298,58,76,4,2024-03-01 13:08:19,4,180.0
299,1,91,2,2024-01-27 15:27:18,2,51.0
300,36,97,1,2024-02-27 06:51:42,5,499.95
301,14,69,2,2024-08-21 04:20:49,3,76.5
302,42,26,4,2024-02-20 03:30:50,1,45.0
303,34,86,4,2024-03-16 21:06:26,5,225.0
304,82,41,5,2024-08-01 23:08:36,4,240.0
305,79,51,5,2024-03-11 10:53:47,1,60.0
306,45,46,4,2024-06-16 22:33:28,5,225.0
307,23,87,3,2024-06-04 14:34:55,5,75.0
308,76,11,2,2024-02-29 07:06:59,3,76.5
309,16,31,3,2024-07-18 06:21:52,1,15.0
310,24,48,2,2024-03-25 21:33:09,5,127.5
311,50,54,5,2024-03-06 13:13:47,2,120.0
312,74,50,4,2024-07-27 02:29:15,2,90.0
313,63,82,5,2024-05-14 10:07:18,2,120.0
314,72,22,4,2024-07-10 06:23:28,3,135.0
315,18,24,3,2024-04-09 07:22:35,4,60.0
316,80,7,3,2024-09-05 02:07:19,1,15.0
317,63,18,2,2024-08-17 18:04:01,4,102.0
318,72,65,4,2024-09-06 14:49:55,4,180.0
319,88,63,4,2024-07-08 01:34:58,4,180.0
320,63,22,1,2024-05-11 15:21:20,5,499.95
321,4,98,2,2024-06-21 13:25:36,3,76.5
322,5,36,2,2024-08-13 09:39:09,5,127.5
323,37,22,4,2024-06-19 04:54:07,5,225.0
324,96,99,4,2024-09-02 12:43:16,5,225.0
325,66,15,5,2024-02-09 05:04:35,1,60.0
326,35,100,5,2024-06-10 09:33:17,3,180.0
327,70,97,1,2024-06-24 03:33:37,4,399.96
328,70,28,4,2024-03-18 00:49:05,1,45.0
329,95,84,2,2024-04-04 22:35:47,3,76.5
330,5,58,3,2024-08-29 01:41:35,3,45.0
331,12,57,1,2024-03-14 22:23:22,2,199.98
332,27,95,5,2024-01-08 09:09:54,3,180.0
333,91,79,4,2024-07-26 20:39:42,2,90.0
334,79,18,2,2024-03-23 12:39:31,2,51.0
335,8,73,3,2024-06-20 21:00:37,5,75.0
336,36,77,5,2024-01-09 03:39:17,2,120.0
337,42,91,3,2024-03-14 18:24:32,3,45.0
338,74,35,5,2024-01-22 04:22:44,1,60.0
339,18,97,4,2024-01-22 21:43:18,1,45.0
340,36,84,2,2024-05-03 08:44:20,2,51.0
341,32,19,3,2024-01-20 12:59:47,2,30.0
342,98,87,4,2024-07-10 20:23:50,4,180.0
343,19,74,3,2024-06-13 20:23:51,4,60.0
344,49,58,1,2024-07-22 14:20:28,1,99.99
345,52,66,3,2024-05-10 16:43:11,3,45.0
346,59,63,3,2024-01-29 13:22:32,5,75.0
347,1,100,1,2024-04-06 03:24:55,4,399.96
348,82,86,3,2024-07-18 22:56:01,1,15.0
349,69,51,2,2024-05-29 05:40:20,4,102.0
350,28,64,3,2024-05-29 18:31:03,3,45.0
351,37,44,5,2024-06-29 23:27:59,5,300.0
352,17,73,4,2024-05-22 23:29:56,3,135.0
353,88,98,1,2024-05-21 00:28:13,1,99.99
354,13,81,4,2024-03-30 15:06:44,1,45.0
355,16,21,4,2024-04-08 09:22:30,4,180.0
356,1,55,2,2024-01-17 22:05:35,2,51.0
357,84,39,2,2024-03-21 12:13:53,3,76.5
358,12,84,3,2024-01-31 19:20:11,3,45.0
359,11,48,2,2024-08-31 18:46:39,1,25.5
360,51,81,3,2024-02-27 02:29:06,2,30.0
361,55,84,1,2024-09-11 17:47:10,1,99.99
362,1,28,4,2024-07-14 00:55:05,1,45.0
363,17,76,2,2024-08-26 17:49:31,5,127.5
364,88,57,1,2024-07-23 04:46:46,1,99.99
365,90,44,1,2024-02-21 11:06:16,4,399.96
366,89,17,4,2024-03-02 13:37:20,1,45.0
367,30,50,1,2024-02-28 04:34:09,1,99.99
368,14,41,3,2024-06-08 11:59:26,3,45.0
369,18,49,2,2024-05-09 05:40:18,2,51.0
370,9,68,5,2024-06-03 20:11:28,1,60.0
371,79,84,2,2024-06-25 00:14:50,4,102.0
372,45,93,2,2024-02-20 23:20:31,2,51.0
373,53,79,4,2024-07-02 19:59:02,2,90.0
374,12,13,2,2024-08-24 08:39:22,1,25.5
375,76,94,4,2024-02-19 13:39:12,3,135.0
376,55,41,2,2024-02-20 13:28:47,2,51.0
377,36,83,1,2024-08-31 09:08:34,2,199.98
378,71,77,5,2024-06-10 11:49:28,5,300.0
379,37,100,1,2024-02-19 12:53:54,3,299.96999999999997
380,27,67,5,2024-04-08 09:59:52,5,300.0
381,25,96,4,2024-07-09 01:34:01,3,135.0
382,83,7,2,2024-03-24 01:50:27,4,102.0
383,50,15,2,2024-08-22 09:14:10,4,102.0
384,82,77,1,2024-05-16 22:04:49,5,499.95
385,2,47,3,2024-04-19 08:59:46,2,30.0
386,50,73,4,2024-02-05 09:54:04,3,135.0
387,70,88,2,2024-04-17 04:42:22,4,102.0
388,99,10,1,2024-07-24 18:48:44,5,499.95
389,9,2,3,2024-06-14 12:15:27,2,30.0
390,6,8,4,2024-01-01 20:30:25,5,225.0
391,37,81,5,2024-04-11 12:52:46,4,240.0
392,55,90,4,2024-05-17 17:50:43,1,45.0
393,82,69,5,2024-04-01 10:20:27,5,300.0
394,20,36,1,2024-03-31 07:11:08,3,299.96999999999997
395,11,66,2,2024-06-13 09:52:30,2,51.0
396,69,42,4,2024-01-10 16:20:40,5,225.0
397,82,98,1,2024-07-28 17:08:55,3,299.96999999999997
398,90,56,2,2024-05-27 13:35:49,1,25.5
399,32,12,4,2024-03-08 18:42:21,1,45.0
400,59,79,5,2024-08-01 16:33:56,1,60.0
401,40,86,2,2024-05-05 22:12:58,1,25.5
402,2,91,2,2024-04-16 04:31:55,1,25.5
403,21,64,3,2024-07-16 22:15:03,5,75.0
404,67,93,3,2024-04-17 02:00:46,2,30.0
405,48,17,3,2024-03-04 04:36:35,1,15.0
406,99,4,3,2024-01-17 13:19:08,4,60.0
407,35,68,1,2024-05-01 03:09:12,3,299.96999999999997
408,92,74,1,2024-07-20 14:59:52,4,399.96
409,59,66,3,2024-01-30 17:41:28,1,15.0
410,64,73,2,2024-01-17 16:52:42,3,76.5
411,21,33,1,2024-07-25 12:31:18,5,499.95
412,87,93,1,2024-06-26 16:34:16,2,199.98
413,95,66,1,2024-01-19 23:54:46,1,99.99
414,2,32,1,2024-06-18 21:09:19,4,399.96
415,47,50,2,2024-04-14 23:10:10,2,51.0
416,5,71,4,2024-03-16 21:52:44,2,90.0
417,42,32,4,2024-06-02 08:45:34,3,135.0
418,35,10,5,2024-03-10 02:22:11,3,180.0
419,16,65,1,2024-01-06 00:51:56,2,199.98
420,29,67,1,2024-06-23 21:59:32,4,399.96
421,9,60,3,2024-09-12 22:57:40,3,45.0
422,42,12,5,2024-09-10 23:36:03,4,240.0
423,2,48,2,2024-04-08 13:39:17,3,76.5
424,73,39,5,2024-04-07 21:19:45,2,120.0
425,60,48,5,2024-07-29 20:55:59,4,240.0
426,99,100,2,2024-03-18 18:47:50,5,127.5
427,98,32,2,2024-06-11 00:10:58,1,25.5
428,53,4,2,2024-01-03 03:28:58,5,127.5
429,45,82,1,2024-09-05 20:14:18,3,299.96999999999997
430,1,98,4,2024-06-25 12:16:12,3,135.0
431,14,27,5,2024-01-27 20:06:48,2,120.0
432,54,63,1,2024-07-11 15:23:14,2,199.98
433,92,36,1,2024-07-08 02:50:58,1,99.99
434,30,67,4,2024-03-28 23:11:46,3,135.0
435,59,96,1,2024-03-19 20:50:13,5,499.95
436,13,65,2,2024-02-27 06:06:15,4,102.0
437,10,76,5,2024-07-08 21:02:04,1,60.0
438,56,85,2,2024-07-27 16:56:58,2,51.0
439,38,34,3,2024-02-03 11:06:52,4,60.0
440,90,95,3,2024-01-20 04:21:52,3,45.0
441,58,35,2,2024-01-15 04:04:26,1,25.5
442,26,18,5,2024-03-30 18:49:32,1,60.0
443,20,14,2,2024-04-06 23:53:20,4,102.0
444,60,41,4,2024-01-06 15:34:39,1,45.0
445,69,46,2,2024-06-27 06:51:46,4,102.0
446,40,60,3,2024-09-11 03:00:28,1,15.0
447,12,21,3,2024-04-16 04:25:08,5,75.0
448,6,28,3,2024-03-12 13:58:48,2,30.0
449,12,92,2,2024-05-11 22:18:04,3,76.5
450,51,66,1,2024-02-22 05:43:29,3,299.96999999999997
451,34,23,1,2024-07-28 13:20:06,4,399.96
452,58,72,5,2024-02-20 11:06:40,2,120.0
453,13,60,1,2024-09-12 06:27:50,2,199.98
454,16,2,1,2024-06-24 17:51:15,2,199.98
455,17,26,4,2024-03-30 05:17:43,3,135.0
456,88,81,1,2024-02-09 03:22:54,5,499.95
457,76,34,1,2024-05-14 05:51:55,1,99.99
458,9,26,4,2024-05-31 04:14:53,2,90.0
459,12,43,1,2024-08-09 20:55:00,1,99.99
460,60,7,2,2024-09-07 01:27:03,5,127.5
461,56,93,4,2024-07-26 02:00:07,4,180.0
462,4,49,4,2024-02-29 06:58:05,2,90.0
463,46,28,2,2024-07-07 01:00:56,3,76.5
464,36,58,2,2024-05-25 21:54:08,1,25.5
465,79,80,5,2024-06-03 00:17:03,2,120.0
466,83,38,4,2024-03-28 23:32:24,4,180.0
467,71,62,1,2024-03-28 05:59:37,1,99.99
468,36,50,2,2024-04-01 10:54:01,4,102.0
469,26,83,5,2024-04-04 02:23:23,2,120.0
470,81,70,1,2024-03-06 05:55:46,4,399.96
471,92,46,4,2024-07-08 15:59:43,5,225.0
472,63,45,5,2024-01-27 04:03:25,5,300.0
473,42,50,3,2024-06-26 09:44:17,2,30.0
474,4,41,5,2024-08-19 01:08:05,2,120.0
475,4,100,3,2024-01-04 09:21:16,1,15.0
476,61,68,3,2024-01-13 14:40:23,5,75.0
477,30,21,1,2024-09-08 08:38:30,2,199.98
478,85,31,3,2024-03-07 15:41:03,5,75.0
479,95,8,2,2024-05-11 14:42:09,5,127.5
480,50,46,2,2024-07-08 11:16:31,2,51.0
481,31,76,3,2024-01-24 04:39:10,3,45.0
482,76,4,3,2024-04-20 13:28:16,5,75.0
483,73,19,5,2024-06-29 11:48:16,2,120.0
484,64,70,3,2024-04-08 18:59:50,2,30.0
485,63,5,1,2024-09-05 15:07:10,1,99.99
486,30,78,2,2024-02-29 21:49:04,1,25.5
487,68,62,1,2024-05-29 03:27:01,3,299.96999999999997
488,79,26,2,2024-05-03 23:44:13,3,76.5
489,92,23,3,2024-09-03 10:38:20,1,15.0
490,3,19,5,2024-08-05 09:54:03,2,120.0
491,100,15,5,2024-07-22 02:41:06,3,180.0
492,10,48,4,2024-06-21 18:12:56,5,225.0
493,13,44,3,2024-04-11 23:48:49,3,45.0
494,18,21,4,2024-04-30 09:28:21,4,180.0
495,84,41,2,2024-05-13 12:04:26,5,127.5
496,89,79,3,2024-03-01 00:44:22,2,30.0
497,86,76,2,2024-01-09 00:03:56,4,102.0
498,40,94,3,2024-04-23 22:26:35,2,30.0
499,23,94,1,2024-02-05 02:19:19,5,499.95
500,51,99,5,2024-03-09 22:53:36,1,60.0
501,24,78,3,2024-07-01 12:32:14,5,75.0
502,29,82,5,2024-08-24 19:40:10,1,60.0
503,64,19,3,2024-09-12 20:46:21,1,15.0
504,31,45,3,2024-08-24 18:37:40,2,30.0
505,82,12,3,2024-09-03 10:42:28,4,60.0
506,2,34,2,2024-03-18 18:34:31,2,51.0
507,89,9,3,2024-03-14 05:39:00,3,45.0
508,14,93,1,2024-08-23 09:00:13,1,99.99
509,50,57,4,2024-08-30 12:28:48,2,90.0
510,53,64,4,2024-03-11 07:22:50,3,135.0
511,70,49,1,2024-06-14 00:57:23,4,399.96
512,74,84,2,2024-02-19 03:14:46,2,51.0
513,58,10,1,2024-03-31 08:46:12,3,299.96999999999997
514,3,41,3,2024-03-01 10:08:15,1,15.0
